date_key,full_date,year,quarter,month,month_name,day,day_of_week,day_name,is_weekend
2016-09-04 21:15:19,2016-09-04,2016,3,9,September,4,6,Sunday,1
2016-09-05 21:15:19,2016-09-05,2016,3,9,September,5,0,Monday,0
2016-09-06 21:15:19,2016-09-06,2016,3,9,September,6,1,Tuesday,0
2016-09-07 21:15:19,2016-09-07,2016,3,9,September,7,2,Wednesday,0
2016-09-08 21:15:19,2016-09-08,2016,3,9,September,8,3,Thursday,0
2016-09-09 21:15:19,2016-09-09,2016,3,9,September,9,4,Friday,0
2016-09-10 21:15:19,2016-09-10,2016,3,9,September,10,5,Saturday,1
2016-09-11 21:15:19,2016-09-11,2016,3,9,September,11,6,Sunday,1
2016-09-12 21:15:19,2016-09-12,2016,3,9,September,12,0,Monday,0
2016-09-13 21:15:19,2016-09-13,2016,3,9,September,13,1,Tuesday,0
2016-09-14 21:15:19,2016-09-14,2016,3,9,September,14,2,Wednesday,0
2016-09-15 21:15:19,2016-09-15,2016,3,9,September,15,3,Thursday,0
2016-09-16 21:15:19,2016-09-16,2016,3,9,September,16,4,Friday,0
2016-09-17 21:15:19,2016-09-17,2016,3,9,September,17,5,Saturday,1
2016-09-18 21:15:19,2016-09-18,2016,3,9,September,18,6,Sunday,1
2016-09-19 21:15:19,2016-09-19,2016,3,9,September,19,0,Monday,0
2016-09-20 21:15:19,2016-09-20,2016,3,9,September,20,1,Tuesday,0
2016-09-21 21:15:19,2016-09-21,2016,3,9,September,21,2,Wednesday,0
2016-09-22 21:15:19,2016-09-22,2016,3,9,September,22,3,Thursday,0
2016-09-23 21:15:19,2016-09-23,2016,3,9,September,23,4,Friday,0
2016-09-24 21:15:19,2016-09-24,2016,3,9,September,24,5,Saturday,1
2016-09-25 21:15:19,2016-09-25,2016,3,9,September,25,6,Sunday,1
2016-09-26 21:15:19,2016-09-26,2016,3,9,September,26,0,Monday,0
2016-09-27 21:15:19,2016-09-27,2016,3,9,September,27,1,Tuesday,0
2016-09-28 21:15:19,2016-09-28,2016,3,9,September,28,2,Wednesday,0
2016-09-29 21:15:19,2016-09-29,2016,3,9,September,29,3,Thursday,0
2016-09-30 21:15:19,2016-09-30,2016,3,9,September,30,4,Friday,0
2016-10-01 21:15:19,2016-10-01,2016,4,10,October,1,5,Saturday,1
2016-10-02 21:15:19,2016-10-02,2016,4,10,October,2,6,Sunday,1
2016-10-03 21:15:19,2016-10-03,2016,4,10,October,3,0,Monday,0
2016-10-04 21:15:19,2016-10-04,2016,4,10,October,4,1,Tuesday,0
2016-10-05 21:15:19,2016-10-05,2016,4,10,October,5,2,Wednesday,0
2016-10-06 21:15:19,2016-10-06,2016,4,10,October,6,3,Thursday,0
2016-10-07 21:15:19,2016-10-07,2016,4,10,October,7,4,Friday,0
2016-10-08 21:15:19,2016-10-08,2016,4,10,October,8,5,Saturday,1
2016-10-09 21:15:19,2016-10-09,2016,4,10,October,9,6,Sunday,1
2016-10-10 21:15:19,2016-10-10,2016,4,10,October,10,0,Monday,0
2016-10-11 21:15:19,2016-10-11,2016,4,10,October,11,1,Tuesday,0
2016-10-12 21:15:19,2016-10-12,2016,4,10,October,12,2,Wednesday,0
2016-10-13 21:15:19,2016-10-13,2016,4,10,October,13,3,Thursday,0
2016-10-14 21:15:19,2016-10-14,2016,4,10,October,14,4,Friday,0
2016-10-15 21:15:19,2016-10-15,2016,4,10,October,15,5,Saturday,1
2016-10-16 21:15:19,2016-10-16,2016,4,10,October,16,6,Sunday,1
2016-10-17 21:15:19,2016-10-17,2016,4,10,October,17,0,Monday,0
2016-10-18 21:15:19,2016-10-18,2016,4,10,October,18,1,Tuesday,0
2016-10-19 21:15:19,2016-10-19,2016,4,10,October,19,2,Wednesday,0
2016-10-20 21:15:19,2016-10-20,2016,4,10,October,20,3,Thursday,0
2016-10-21 21:15:19,2016-10-21,2016,4,10,October,21,4,Friday,0
2016-10-22 21:15:19,2016-10-22,2016,4,10,October,22,5,Saturday,1
2016-10-23 21:15:19,2016-10-23,2016,4,10,October,23,6,Sunday,1
2016-10-24 21:15:19,2016-10-24,2016,4,10,October,24,0,Monday,0
2016-10-25 21:15:19,2016-10-25,2016,4,10,October,25,1,Tuesday,0
2016-10-26 21:15:19,2016-10-26,2016,4,10,October,26,2,Wednesday,0
2016-10-27 21:15:19,2016-10-27,2016,4,10,October,27,3,Thursday,0
2016-10-28 21:15:19,2016-10-28,2016,4,10,October,28,4,Friday,0
2016-10-29 21:15:19,2016-10-29,2016,4,10,October,29,5,Saturday,1
2016-10-30 21:15:19,2016-10-30,2016,4,10,October,30,6,Sunday,1
2016-10-31 21:15:19,2016-10-31,2016,4,10,October,31,0,Monday,0
2016-11-01 21:15:19,2016-11-01,2016,4,11,November,1,1,Tuesday,0
2016-11-02 21:15:19,2016-11-02,2016,4,11,November,2,2,Wednesday,0
2016-11-03 21:15:19,2016-11-03,2016,4,11,November,3,3,Thursday,0
2016-11-04 21:15:19,2016-11-04,2016,4,11,November,4,4,Friday,0
2016-11-05 21:15:19,2016-11-05,2016,4,11,November,5,5,Saturday,1
2016-11-06 21:15:19,2016-11-06,2016,4,11,November,6,6,Sunday,1
2016-11-07 21:15:19,2016-11-07,2016,4,11,November,7,0,Monday,0
2016-11-08 21:15:19,2016-11-08,2016,4,11,November,8,1,Tuesday,0
2016-11-09 21:15:19,2016-11-09,2016,4,11,November,9,2,Wednesday,0
2016-11-10 21:15:19,2016-11-10,2016,4,11,November,10,3,Thursday,0
2016-11-11 21:15:19,2016-11-11,2016,4,11,November,11,4,Friday,0
2016-11-12 21:15:19,2016-11-12,2016,4,11,November,12,5,Saturday,1
2016-11-13 21:15:19,2016-11-13,2016,4,11,November,13,6,Sunday,1
2016-11-14 21:15:19,2016-11-14,2016,4,11,November,14,0,Monday,0
2016-11-15 21:15:19,2016-11-15,2016,4,11,November,15,1,Tuesday,0
2016-11-16 21:15:19,2016-11-16,2016,4,11,November,16,2,Wednesday,0
2016-11-17 21:15:19,2016-11-17,2016,4,11,November,17,3,Thursday,0
2016-11-18 21:15:19,2016-11-18,2016,4,11,November,18,4,Friday,0
2016-11-19 21:15:19,2016-11-19,2016,4,11,November,19,5,Saturday,1
2016-11-20 21:15:19,2016-11-20,2016,4,11,November,20,6,Sunday,1
2016-11-21 21:15:19,2016-11-21,2016,4,11,November,21,0,Monday,0
2016-11-22 21:15:19,2016-11-22,2016,4,11,November,22,1,Tuesday,0
2016-11-23 21:15:19,2016-11-23,2016,4,11,November,23,2,Wednesday,0
2016-11-24 21:15:19,2016-11-24,2016,4,11,November,24,3,Thursday,0
2016-11-25 21:15:19,2016-11-25,2016,4,11,November,25,4,Friday,0
2016-11-26 21:15:19,2016-11-26,2016,4,11,November,26,5,Saturday,1
2016-11-27 21:15:19,2016-11-27,2016,4,11,November,27,6,Sunday,1
2016-11-28 21:15:19,2016-11-28,2016,4,11,November,28,0,Monday,0
2016-11-29 21:15:19,2016-11-29,2016,4,11,November,29,1,Tuesday,0
2016-11-30 21:15:19,2016-11-30,2016,4,11,November,30,2,Wednesday,0
2016-12-01 21:15:19,2016-12-01,2016,4,12,December,1,3,Thursday,0
2016-12-02 21:15:19,2016-12-02,2016,4,12,December,2,4,Friday,0
2016-12-03 21:15:19,2016-12-03,2016,4,12,December,3,5,Saturday,1
2016-12-04 21:15:19,2016-12-04,2016,4,12,December,4,6,Sunday,1
2016-12-05 21:15:19,2016-12-05,2016,4,12,December,5,0,Monday,0
2016-12-06 21:15:19,2016-12-06,2016,4,12,December,6,1,Tuesday,0
2016-12-07 21:15:19,2016-12-07,2016,4,12,December,7,2,Wednesday,0
2016-12-08 21:15:19,2016-12-08,2016,4,12,December,8,3,Thursday,0
2016-12-09 21:15:19,2016-12-09,2016,4,12,December,9,4,Friday,0
2016-12-10 21:15:19,2016-12-10,2016,4,12,December,10,5,Saturday,1
2016-12-11 21:15:19,2016-12-11,2016,4,12,December,11,6,Sunday,1
2016-12-12 21:15:19,2016-12-12,2016,4,12,December,12,0,Monday,0
2016-12-13 21:15:19,2016-12-13,2016,4,12,December,13,1,Tuesday,0
2016-12-14 21:15:19,2016-12-14,2016,4,12,December,14,2,Wednesday,0
2016-12-15 21:15:19,2016-12-15,2016,4,12,December,15,3,Thursday,0
2016-12-16 21:15:19,2016-12-16,2016,4,12,December,16,4,Friday,0
2016-12-17 21:15:19,2016-12-17,2016,4,12,December,17,5,Saturday,1
2016-12-18 21:15:19,2016-12-18,2016,4,12,December,18,6,Sunday,1
2016-12-19 21:15:19,2016-12-19,2016,4,12,December,19,0,Monday,0
2016-12-20 21:15:19,2016-12-20,2016,4,12,December,20,1,Tuesday,0
2016-12-21 21:15:19,2016-12-21,2016,4,12,December,21,2,Wednesday,0
2016-12-22 21:15:19,2016-12-22,2016,4,12,December,22,3,Thursday,0
2016-12-23 21:15:19,2016-12-23,2016,4,12,December,23,4,Friday,0
2016-12-24 21:15:19,2016-12-24,2016,4,12,December,24,5,Saturday,1
2016-12-25 21:15:19,2016-12-25,2016,4,12,December,25,6,Sunday,1
2016-12-26 21:15:19,2016-12-26,2016,4,12,December,26,0,Monday,0
2016-12-27 21:15:19,2016-12-27,2016,4,12,December,27,1,Tuesday,0
2016-12-28 21:15:19,2016-12-28,2016,4,12,December,28,2,Wednesday,0
2016-12-29 21:15:19,2016-12-29,2016,4,12,December,29,3,Thursday,0
2016-12-30 21:15:19,2016-12-30,2016,4,12,December,30,4,Friday,0
2016-12-31 21:15:19,2016-12-31,2016,4,12,December,31,5,Saturday,1
2017-01-01 21:15:19,2017-01-01,2017,1,1,January,1,6,Sunday,1
2017-01-02 21:15:19,2017-01-02,2017,1,1,January,2,0,Monday,0
2017-01-03 21:15:19,2017-01-03,2017,1,1,January,3,1,Tuesday,0
2017-01-04 21:15:19,2017-01-04,2017,1,1,January,4,2,Wednesday,0
2017-01-05 21:15:19,2017-01-05,2017,1,1,January,5,3,Thursday,0
2017-01-06 21:15:19,2017-01-06,2017,1,1,January,6,4,Friday,0
2017-01-07 21:15:19,2017-01-07,2017,1,1,January,7,5,Saturday,1
2017-01-08 21:15:19,2017-01-08,2017,1,1,January,8,6,Sunday,1
2017-01-09 21:15:19,2017-01-09,2017,1,1,January,9,0,Monday,0
2017-01-10 21:15:19,2017-01-10,2017,1,1,January,10,1,Tuesday,0
2017-01-11 21:15:19,2017-01-11,2017,1,1,January,11,2,Wednesday,0
2017-01-12 21:15:19,2017-01-12,2017,1,1,January,12,3,Thursday,0
2017-01-13 21:15:19,2017-01-13,2017,1,1,January,13,4,Friday,0
2017-01-14 21:15:19,2017-01-14,2017,1,1,January,14,5,Saturday,1
2017-01-15 21:15:19,2017-01-15,2017,1,1,January,15,6,Sunday,1
2017-01-16 21:15:19,2017-01-16,2017,1,1,January,16,0,Monday,0
2017-01-17 21:15:19,2017-01-17,2017,1,1,January,17,1,Tuesday,0
2017-01-18 21:15:19,2017-01-18,2017,1,1,January,18,2,Wednesday,0
2017-01-19 21:15:19,2017-01-19,2017,1,1,January,19,3,Thursday,0
2017-01-20 21:15:19,2017-01-20,2017,1,1,January,20,4,Friday,0
2017-01-21 21:15:19,2017-01-21,2017,1,1,January,21,5,Saturday,1
2017-01-22 21:15:19,2017-01-22,2017,1,1,January,22,6,Sunday,1
2017-01-23 21:15:19,2017-01-23,2017,1,1,January,23,0,Monday,0
2017-01-24 21:15:19,2017-01-24,2017,1,1,January,24,1,Tuesday,0
2017-01-25 21:15:19,2017-01-25,2017,1,1,January,25,2,Wednesday,0
2017-01-26 21:15:19,2017-01-26,2017,1,1,January,26,3,Thursday,0
2017-01-27 21:15:19,2017-01-27,2017,1,1,January,27,4,Friday,0
2017-01-28 21:15:19,2017-01-28,2017,1,1,January,28,5,Saturday,1
2017-01-29 21:15:19,2017-01-29,2017,1,1,January,29,6,Sunday,1
2017-01-30 21:15:19,2017-01-30,2017,1,1,January,30,0,Monday,0
2017-01-31 21:15:19,2017-01-31,2017,1,1,January,31,1,Tuesday,0
2017-02-01 21:15:19,2017-02-01,2017,1,2,February,1,2,Wednesday,0
2017-02-02 21:15:19,2017-02-02,2017,1,2,February,2,3,Thursday,0
2017-02-03 21:15:19,2017-02-03,2017,1,2,February,3,4,Friday,0
2017-02-04 21:15:19,2017-02-04,2017,1,2,February,4,5,Saturday,1
2017-02-05 21:15:19,2017-02-05,2017,1,2,February,5,6,Sunday,1
2017-02-06 21:15:19,2017-02-06,2017,1,2,February,6,0,Monday,0
2017-02-07 21:15:19,2017-02-07,2017,1,2,February,7,1,Tuesday,0
2017-02-08 21:15:19,2017-02-08,2017,1,2,February,8,2,Wednesday,0
2017-02-09 21:15:19,2017-02-09,2017,1,2,February,9,3,Thursday,0
2017-02-10 21:15:19,2017-02-10,2017,1,2,February,10,4,Friday,0
2017-02-11 21:15:19,2017-02-11,2017,1,2,February,11,5,Saturday,1
2017-02-12 21:15:19,2017-02-12,2017,1,2,February,12,6,Sunday,1
2017-02-13 21:15:19,2017-02-13,2017,1,2,February,13,0,Monday,0
2017-02-14 21:15:19,2017-02-14,2017,1,2,February,14,1,Tuesday,0
2017-02-15 21:15:19,2017-02-15,2017,1,2,February,15,2,Wednesday,0
2017-02-16 21:15:19,2017-02-16,2017,1,2,February,16,3,Thursday,0
2017-02-17 21:15:19,2017-02-17,2017,1,2,February,17,4,Friday,0
2017-02-18 21:15:19,2017-02-18,2017,1,2,February,18,5,Saturday,1
2017-02-19 21:15:19,2017-02-19,2017,1,2,February,19,6,Sunday,1
2017-02-20 21:15:19,2017-02-20,2017,1,2,February,20,0,Monday,0
2017-02-21 21:15:19,2017-02-21,2017,1,2,February,21,1,Tuesday,0
2017-02-22 21:15:19,2017-02-22,2017,1,2,February,22,2,Wednesday,0
2017-02-23 21:15:19,2017-02-23,2017,1,2,February,23,3,Thursday,0
2017-02-24 21:15:19,2017-02-24,2017,1,2,February,24,4,Friday,0
2017-02-25 21:15:19,2017-02-25,2017,1,2,February,25,5,Saturday,1
2017-02-26 21:15:19,2017-02-26,2017,1,2,February,26,6,Sunday,1
2017-02-27 21:15:19,2017-02-27,2017,1,2,February,27,0,Monday,0
2017-02-28 21:15:19,2017-02-28,2017,1,2,February,28,1,Tuesday,0
2017-03-01 21:15:19,2017-03-01,2017,1,3,March,1,2,Wednesday,0
2017-03-02 21:15:19,2017-03-02,2017,1,3,March,2,3,Thursday,0
2017-03-03 21:15:19,2017-03-03,2017,1,3,March,3,4,Friday,0
2017-03-04 21:15:19,2017-03-04,2017,1,3,March,4,5,Saturday,1
2017-03-05 21:15:19,2017-03-05,2017,1,3,March,5,6,Sunday,1
2017-03-06 21:15:19,2017-03-06,2017,1,3,March,6,0,Monday,0
2017-03-07 21:15:19,2017-03-07,2017,1,3,March,7,1,Tuesday,0
2017-03-08 21:15:19,2017-03-08,2017,1,3,March,8,2,Wednesday,0
2017-03-09 21:15:19,2017-03-09,2017,1,3,March,9,3,Thursday,0
2017-03-10 21:15:19,2017-03-10,2017,1,3,March,10,4,Friday,0
2017-03-11 21:15:19,2017-03-11,2017,1,3,March,11,5,Saturday,1
2017-03-12 21:15:19,2017-03-12,2017,1,3,March,12,6,Sunday,1
2017-03-13 21:15:19,2017-03-13,2017,1,3,March,13,0,Monday,0
2017-03-14 21:15:19,2017-03-14,2017,1,3,March,14,1,Tuesday,0
2017-03-15 21:15:19,2017-03-15,2017,1,3,March,15,2,Wednesday,0
2017-03-16 21:15:19,2017-03-16,2017,1,3,March,16,3,Thursday,0
2017-03-17 21:15:19,2017-03-17,2017,1,3,March,17,4,Friday,0
2017-03-18 21:15:19,2017-03-18,2017,1,3,March,18,5,Saturday,1
2017-03-19 21:15:19,2017-03-19,2017,1,3,March,19,6,Sunday,1
2017-03-20 21:15:19,2017-03-20,2017,1,3,March,20,0,Monday,0
2017-03-21 21:15:19,2017-03-21,2017,1,3,March,21,1,Tuesday,0
2017-03-22 21:15:19,2017-03-22,2017,1,3,March,22,2,Wednesday,0
2017-03-23 21:15:19,2017-03-23,2017,1,3,March,23,3,Thursday,0
2017-03-24 21:15:19,2017-03-24,2017,1,3,March,24,4,Friday,0
2017-03-25 21:15:19,2017-03-25,2017,1,3,March,25,5,Saturday,1
2017-03-26 21:15:19,2017-03-26,2017,1,3,March,26,6,Sunday,1
2017-03-27 21:15:19,2017-03-27,2017,1,3,March,27,0,Monday,0
2017-03-28 21:15:19,2017-03-28,2017,1,3,March,28,1,Tuesday,0
2017-03-29 21:15:19,2017-03-29,2017,1,3,March,29,2,Wednesday,0
2017-03-30 21:15:19,2017-03-30,2017,1,3,March,30,3,Thursday,0
2017-03-31 21:15:19,2017-03-31,2017,1,3,March,31,4,Friday,0
2017-04-01 21:15:19,2017-04-01,2017,2,4,April,1,5,Saturday,1
2017-04-02 21:15:19,2017-04-02,2017,2,4,April,2,6,Sunday,1
2017-04-03 21:15:19,2017-04-03,2017,2,4,April,3,0,Monday,0
2017-04-04 21:15:19,2017-04-04,2017,2,4,April,4,1,Tuesday,0
2017-04-05 21:15:19,2017-04-05,2017,2,4,April,5,2,Wednesday,0
2017-04-06 21:15:19,2017-04-06,2017,2,4,April,6,3,Thursday,0
2017-04-07 21:15:19,2017-04-07,2017,2,4,April,7,4,Friday,0
2017-04-08 21:15:19,2017-04-08,2017,2,4,April,8,5,Saturday,1
2017-04-09 21:15:19,2017-04-09,2017,2,4,April,9,6,Sunday,1
2017-04-10 21:15:19,2017-04-10,2017,2,4,April,10,0,Monday,0
2017-04-11 21:15:19,2017-04-11,2017,2,4,April,11,1,Tuesday,0
2017-04-12 21:15:19,2017-04-12,2017,2,4,April,12,2,Wednesday,0
2017-04-13 21:15:19,2017-04-13,2017,2,4,April,13,3,Thursday,0
2017-04-14 21:15:19,2017-04-14,2017,2,4,April,14,4,Friday,0
2017-04-15 21:15:19,2017-04-15,2017,2,4,April,15,5,Saturday,1
2017-04-16 21:15:19,2017-04-16,2017,2,4,April,16,6,Sunday,1
2017-04-17 21:15:19,2017-04-17,2017,2,4,April,17,0,Monday,0
2017-04-18 21:15:19,2017-04-18,2017,2,4,April,18,1,Tuesday,0
2017-04-19 21:15:19,2017-04-19,2017,2,4,April,19,2,Wednesday,0
2017-04-20 21:15:19,2017-04-20,2017,2,4,April,20,3,Thursday,0
2017-04-21 21:15:19,2017-04-21,2017,2,4,April,21,4,Friday,0
2017-04-22 21:15:19,2017-04-22,2017,2,4,April,22,5,Saturday,1
2017-04-23 21:15:19,2017-04-23,2017,2,4,April,23,6,Sunday,1
2017-04-24 21:15:19,2017-04-24,2017,2,4,April,24,0,Monday,0
2017-04-25 21:15:19,2017-04-25,2017,2,4,April,25,1,Tuesday,0
2017-04-26 21:15:19,2017-04-26,2017,2,4,April,26,2,Wednesday,0
2017-04-27 21:15:19,2017-04-27,2017,2,4,April,27,3,Thursday,0
2017-04-28 21:15:19,2017-04-28,2017,2,4,April,28,4,Friday,0
2017-04-29 21:15:19,2017-04-29,2017,2,4,April,29,5,Saturday,1
2017-04-30 21:15:19,2017-04-30,2017,2,4,April,30,6,Sunday,1
2017-05-01 21:15:19,2017-05-01,2017,2,5,May,1,0,Monday,0
2017-05-02 21:15:19,2017-05-02,2017,2,5,May,2,1,Tuesday,0
2017-05-03 21:15:19,2017-05-03,2017,2,5,May,3,2,Wednesday,0
2017-05-04 21:15:19,2017-05-04,2017,2,5,May,4,3,Thursday,0
2017-05-05 21:15:19,2017-05-05,2017,2,5,May,5,4,Friday,0
2017-05-06 21:15:19,2017-05-06,2017,2,5,May,6,5,Saturday,1
2017-05-07 21:15:19,2017-05-07,2017,2,5,May,7,6,Sunday,1
2017-05-08 21:15:19,2017-05-08,2017,2,5,May,8,0,Monday,0
2017-05-09 21:15:19,2017-05-09,2017,2,5,May,9,1,Tuesday,0
2017-05-10 21:15:19,2017-05-10,2017,2,5,May,10,2,Wednesday,0
2017-05-11 21:15:19,2017-05-11,2017,2,5,May,11,3,Thursday,0
2017-05-12 21:15:19,2017-05-12,2017,2,5,May,12,4,Friday,0
2017-05-13 21:15:19,2017-05-13,2017,2,5,May,13,5,Saturday,1
2017-05-14 21:15:19,2017-05-14,2017,2,5,May,14,6,Sunday,1
2017-05-15 21:15:19,2017-05-15,2017,2,5,May,15,0,Monday,0
2017-05-16 21:15:19,2017-05-16,2017,2,5,May,16,1,Tuesday,0
2017-05-17 21:15:19,2017-05-17,2017,2,5,May,17,2,Wednesday,0
2017-05-18 21:15:19,2017-05-18,2017,2,5,May,18,3,Thursday,0
2017-05-19 21:15:19,2017-05-19,2017,2,5,May,19,4,Friday,0
2017-05-20 21:15:19,2017-05-20,2017,2,5,May,20,5,Saturday,1
2017-05-21 21:15:19,2017-05-21,2017,2,5,May,21,6,Sunday,1
2017-05-22 21:15:19,2017-05-22,2017,2,5,May,22,0,Monday,0
2017-05-23 21:15:19,2017-05-23,2017,2,5,May,23,1,Tuesday,0
2017-05-24 21:15:19,2017-05-24,2017,2,5,May,24,2,Wednesday,0
2017-05-25 21:15:19,2017-05-25,2017,2,5,May,25,3,Thursday,0
2017-05-26 21:15:19,2017-05-26,2017,2,5,May,26,4,Friday,0
2017-05-27 21:15:19,2017-05-27,2017,2,5,May,27,5,Saturday,1
2017-05-28 21:15:19,2017-05-28,2017,2,5,May,28,6,Sunday,1
2017-05-29 21:15:19,2017-05-29,2017,2,5,May,29,0,Monday,0
2017-05-30 21:15:19,2017-05-30,2017,2,5,May,30,1,Tuesday,0
2017-05-31 21:15:19,2017-05-31,2017,2,5,May,31,2,Wednesday,0
2017-06-01 21:15:19,2017-06-01,2017,2,6,June,1,3,Thursday,0
2017-06-02 21:15:19,2017-06-02,2017,2,6,June,2,4,Friday,0
2017-06-03 21:15:19,2017-06-03,2017,2,6,June,3,5,Saturday,1
2017-06-04 21:15:19,2017-06-04,2017,2,6,June,4,6,Sunday,1
2017-06-05 21:15:19,2017-06-05,2017,2,6,June,5,0,Monday,0
2017-06-06 21:15:19,2017-06-06,2017,2,6,June,6,1,Tuesday,0
2017-06-07 21:15:19,2017-06-07,2017,2,6,June,7,2,Wednesday,0
2017-06-08 21:15:19,2017-06-08,2017,2,6,June,8,3,Thursday,0
2017-06-09 21:15:19,2017-06-09,2017,2,6,June,9,4,Friday,0
2017-06-10 21:15:19,2017-06-10,2017,2,6,June,10,5,Saturday,1
2017-06-11 21:15:19,2017-06-11,2017,2,6,June,11,6,Sunday,1
2017-06-12 21:15:19,2017-06-12,2017,2,6,June,12,0,Monday,0
2017-06-13 21:15:19,2017-06-13,2017,2,6,June,13,1,Tuesday,0
2017-06-14 21:15:19,2017-06-14,2017,2,6,June,14,2,Wednesday,0
2017-06-15 21:15:19,2017-06-15,2017,2,6,June,15,3,Thursday,0
2017-06-16 21:15:19,2017-06-16,2017,2,6,June,16,4,Friday,0
2017-06-17 21:15:19,2017-06-17,2017,2,6,June,17,5,Saturday,1
2017-06-18 21:15:19,2017-06-18,2017,2,6,June,18,6,Sunday,1
2017-06-19 21:15:19,2017-06-19,2017,2,6,June,19,0,Monday,0
